,URL,Volation Type,Impact,Help,HTML Element,Messages,DOM Element,Govtech Priority,WCAG Mapping
17,https://www.mycareersfuture.sg/survey,html-has-lang,serious,https://dequeuniversity.com/rules/axe/2.6/html-has-lang?application=webdriverjs,"<html ng-csp="""">",The <html> element does not have a lang attribute,div > iframe--html,4.0,3.1.1 Language of Page (Level A)
14,https://www.mycareersfuture.sg/survey,duplicate-id,moderate,https://dequeuniversity.com/rules/axe/2.6/duplicate-id?application=webdriverjs,"<input type=""checkbox"" id=""5d71c265bb0b930012b274e3"" name=""5d71c265bb0b930012b274e3"" ng-model=""field.fieldValue[$index]"" ng-model-options=""{ allowInvalid: true }"" value=""Helps me to identify jobs to apply for"" ng-required=""field.required &amp;&amp; !field.fieldValue.includes(true)"" ng-disabled=""field.disabled"" tabindex="""" ng-click=""forms.myForm[(field._id || 'defaultID')].$setTouched()"" min-selected=""field.ValidationOptions &amp;&amp; field.ValidationOptions.customMin"" max-selected=""field.ValidationOptions &amp;&amp; field.ValidationOptions.customMax"" validate-checkbox=""field.fieldValue"" class=""ng-pristine ng-untouched ng-isolate-scope ng-empty ng-invalid ng-invalid-required"" required=""required"">",Document has multiple elements with the same id attribute: 5d71c265bb0b930012b274e3,"div > iframe--#form-container > .form-fields > form > div:nth-child(2) > field-directive > div > .field-input > div:nth-child(1) > .checkbox-option > label > input[type=""checkbox""]",1.0,4.1.1 Parsing (Level A)
15,https://www.mycareersfuture.sg/survey,duplicate-id,moderate,https://dequeuniversity.com/rules/axe/2.6/duplicate-id?application=webdriverjs,"<input type=""radio"" id=""5d71c2b1bb0b930012b274f0"" name=""5d71c2b1bb0b930012b274f0"" ng-model=""field.fieldValue"" value=""I was interested in at least one government support scheme"" ng-required=""field.required &amp;&amp; !field.fieldValue"" ng-disabled=""field.disabled"" tabindex="""" ng-click=""selectRadioBtn($event- field); forms.myForm[field._id || 'defaultID'].$setTouched()"" class=""ng-pristine ng-untouched ng-empty ng-invalid ng-invalid-required"" required=""required"">",Document has multiple elements with the same id attribute: 5d71c2b1bb0b930012b274f0,"div > iframe--#radio5d71c2b1bb0b930012b274f0 > div:nth-child(1) > .radio-option > label > input[type=""radio""].ng-pristine.ng-empty",1.0,4.1.1 Parsing (Level A)
16,https://www.mycareersfuture.sg/survey,duplicate-id,moderate,https://dequeuniversity.com/rules/axe/2.6/duplicate-id?application=webdriverjs,"<input type=""checkbox"" id=""5d71c2f7e5e8570012860b49"" name=""5d71c2f7e5e8570012860b49"" ng-model=""field.fieldValue[$index]"" ng-model-options=""{ allowInvalid: true }"" value=""In the search results- indicate if there are jobs that I have already applied for"" ng-required=""field.required &amp;&amp; !field.fieldValue.includes(true)"" ng-disabled=""field.disabled"" tabindex="""" ng-click=""forms.myForm[(field._id || 'defaultID')].$setTouched()"" min-selected=""field.ValidationOptions &amp;&amp; field.ValidationOptions.customMin"" max-selected=""field.ValidationOptions &amp;&amp; field.ValidationOptions.customMax"" validate-checkbox=""field.fieldValue"" class=""ng-pristine ng-untouched ng-isolate-scope ng-empty ng-invalid ng-invalid-required"" required=""required"">",Document has multiple elements with the same id attribute: 5d71c2f7e5e8570012860b49,"div > iframe--#form-container > .form-fields > form > div:nth-child(4) > field-directive > div > .field-input > div:nth-child(1) > .checkbox-option > label > input[type=""checkbox""]",1.0,4.1.1 Parsing (Level A)
5,https://www.mycareersfuture.sg/docs/mycareersfuture_sg_user_faqs.pdf,document-title,serious,https://dequeuniversity.com/rules/axe/2.6/document-title?application=webdriverjs,<html>,Document does not have a non-empty <title> element,html,8.0,2.4.2 Page Titled (Level A)
6,https://www.mycareersfuture.sg/docs/mycareersfuture_sg_user_faqs.pdf,document-title,serious,https://dequeuniversity.com/rules/axe/2.6/document-title?application=webdriverjs,<html>,Document does not have a non-empty <title> element,html,4.0,
7,https://www.mycareersfuture.sg/docs/mycareersfuture_sg_user_faqs.pdf,html-has-lang,serious,https://dequeuniversity.com/rules/axe/2.6/html-has-lang?application=webdriverjs,<html>,The <html> element does not have a lang attribute,html,4.0,3.1.1 Language of Page (Level A)
8,https://www.mycareersfuture.sg/docs/mycareersfuture_sg_user_faqs.pdf,landmark-one-main,moderate,https://dequeuniversity.com/rules/axe/2.6/landmark-one-main?application=webdriverjs,<html>,,html,2.0,
3,https://www.mycareersfuture.sg/,aria-valid-attr-value,critical,https://dequeuniversity.com/rules/axe/2.6/aria-valid-attr-value?application=webdriverjs,"<div aria-expanded=""false"" aria-owns="""" aria-activedescendant=""react-select-2--value"" aria-disabled=""false"" class=""Select-input"" role=""combobox"" tabindex=""0"" style=""border: 0px; width: 1px; display: inline-block;""></div>",,"#react-select-2--value > [role=""combobox""].Select-input",20.0,"4.1.2 Name, Role, Value (Level A)"
0,https://www.mycareersfuture.sg/,aria-required-children,critical,https://dequeuniversity.com/rules/axe/2.6/aria-required-children?application=webdriverjs,"<div id=""react-autowhatever-1"" role=""listbox"" class=""react-autosuggest__suggestions-container""></div>",Required ARIA child role not present: option,#react-autowhatever-1,16.0,1.3.1 Info and Relationships (Level A)
1,https://www.mycareersfuture.sg/,aria-required-children,critical,https://dequeuniversity.com/rules/axe/2.6/aria-required-children?application=webdriverjs,"<div aria-expanded=""false"" aria-owns="""" aria-activedescendant=""react-select-2--value"" aria-disabled=""false"" class=""Select-input"" role=""combobox"" tabindex=""0"" style=""border: 0px; width: 1px; display: inline-block;""></div>",Required ARIA child role not present: textbox,"#react-select-2--value > [role=""combobox""].Select-input",16.0,1.3.1 Info and Relationships (Level A)
2,https://www.mycareersfuture.sg/,aria-required-parent,critical,https://dequeuniversity.com/rules/axe/2.6/aria-required-parent?application=webdriverjs,"<span class=""Select-value-label"" role=""option"" aria-selected=""true"" id=""react-select-2--value-item"">All Employment Types</span>",Required ARIA parent role not present: listbox,#react-select-2--value-item,16.0,1.3.1 Info and Relationships (Level A)
